TMedalsRibbons
v7
r0
t338094518.457364
cCheck dependencies
cCpResource build/Debug-iphoneos/MedalsRibbons.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/Info.plist MedalsRibbons-Info.plist
cCompileXIB /Users/justicemyiking/Documents/MedalsRibbons/MainWindow.xib
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/checked.png checked.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/unchecked.png unchecked.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/popupbackground.png popupbackground.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/close.png close.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r146.png r146.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r140.png r140.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r133.png r133.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r132.png r132.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r127.png r127.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r116.png r116.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r115.png r115.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r114.png r114.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r113.png r113.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r106.png r106.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r102.png r102.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r101.png r101.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r098.png r098.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r097.png r097.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r096.png r096.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r095.png r095.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r083.png r083.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r080.png r080.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r078.png r078.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r077.png r077.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r076.png r076.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r075.png r075.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r074.png r074.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/r073.png r073.png
